key,en,es
,,
UI,,
PLAY_BUTTON,Play,Jugar
OPTIONS_BUTTON,Options,Ajustes
EXIT_BUTTON,Exit,Salir
BACK_BUTTON,Back,Atrás
RETRY_BUTTON,Retry,Reintentar
WIKI_BUTTON,Wiki,Wiki
VOLUME_LABEL,Volume,Volumen
MASTER_VOLUME_LABEL,Master,General
MUSIC_VOLUME_LABEL,Music,Música
SFX_VOLUME_LABEL,SFX,Efectos
WINDOW_MODE_LABEL,Window,Ventana
LANGUAGE_LABEL,Language,Idioma
FULLSCREEN_LABEL,Play in fullscreen with the button in the bottom right corner for the best experience!,¡Juega en pantalla completa con el botón de la esquina abajo-derecha para la mejor experiencia!
SPOILER_ALERT_LABEL,"WARNING! DON'T BROWSE THIS WIKI UNLESS YOU'VE ALREADY PLAYED THE GAME, SPOILERS AHEAD!","¡CUIDADO! NO INVESTIGUES ESTA WIKI SI NO HAS JUGADO YA EL JUEGO, O TE LO SPOILEARÁS"
WIKI_CARDS_BUTTON,Cards,Cartas
WIKI_BOSSES_BUTTON,Bosses,Jefes
WIKI_BACKGROUNDS_BUTTON,Backgrounds,Fondos
RESHUFFLE_BOARD_BUTTON,Reshuffle Board,Refrescar Tablero
PAUSE_BUTTON,Pause,Pausar
,,
,,
TUTORIAL,,
FIRST_LABEL,"You've just got yourself into a lot of trouble but don't 
worry, The animals in this forest will help you.
get out of this predicament","Te acabas de meter en un buen lío pero tranquilo, los animales 
de este bosque te ayudarán a salir de este aprieto"
SECOND_LABEL,"In order for them to help you though, you will have to look for partners 
of the same animal to activate their secret power","Para que estos te ayuden, primero deberás buscar las parejas
del mismo animal para activar su poder secreto."
THIRD_LABEL,"Use the battle history to find out how they can help you and what
 intentions the beast in front of you has.","Ayudate del historial de pelea para saber en qué te pueden ayudar,
y qué intenciones tiene la bestia que tienes delante"
FOURTH_LABEL,"If you see fit, for every 3 pairs of animals you collect,
you can reset the board.","Si lo ves oportuno, cada 3 parejas de animales que reúnas
puedes reiniciar el tablero"
FIFTH_LABEL,Defeat the evil spirit before it kills you. good luck.,"Consigue vencer la amenaza antes de que esta acabe 
contigo, buena suerte"
,,
,,
,,
GAME,,
ox,OX,BUEY
cobra,COBRA,COBRA
BOSS_ATTACK,The spirit starts charging torwards you,El espíritu empieza a cargar hacia ti
BOSS_SHIELD,The spirit stands his ground,El espíritu mantiene su posición.
BOSS_HABILITY,The spirit is reuniting forces...,El espíritu está reuniendo fuerzas...
BOSS_HABILITY_CHARGE,The spirit is going to attack with all his might!,¡El espíritu va a atacar con todas sus fuerzas!
RESHUFFLE_BOARD_TOOLTIP,You can reshuffle the board once you've made at least 3 successful pairs,Puedes refrescar el tablero una vez haces 3 parejas correctas.
BATTLELOG_TOOLTIP,All actions made in the match until now. Newer actions appear above.,Todas las acciones tomadas en la partida hasta ahora. Las acciones más nuevas aparecen arriba.
YOUR_HP_TOOLTIP,Your Health Bar.,Tu barra de vida.
BOSS_HP_TOOLTIP,Boss Health Bar.,Barra de vida del boss.
CINEMATICS,,
CINEMATIC 1,,
C1D1,Extinction is coming by.,La extinción se acerca.
C1D2,You've been sent to fight an evil spirit who's rotting the souls of nearby animals.,Has sido enviado para luchar con un espíritu maligno que está pudriendo las almas de los animales.
C1D3,This spirit is known as contamination itself.,El espíritu es conocido como la contaminación en sí.
,,
C1D4,How can someone walk so confidently into this realm?,¿Cómo puedes andar tan tranquilamente por este páramo?
C1D5,I came here to understand you.,He venido hasta aquí para entenderte
C1D6,And how do you intend to get something so ethereal out of me?,Y cómo pretendes sonsacarme algo tan etéreo
C1D7,I have some questions for you,Tengo unas preguntas para ti
C1D8,I don't come off that easily. But you can try.,No soy tan fácil de convencer. Pero lo puedes intentar.
C1D9,Eh… Why are you destroying the forest?,Eh... ¿por qué estás destruyendo el bosque?
C1D10,Why do you think I’m doing it?,¿Por qué crees que lo estoy haciendo?
C1D11,Why am I destroying the forest?,¿Por qué estoy destruyendo el bosque?
C1D11O1,"Does your presence bring destruction, leaving nothing behind?","¿Es tu presencia la que trae destrucción, dejando un vacío por donde pasa?"
C1D11O2,"Is it your greed, chasing goals, that corrupts the forest?","¿Es tu codicia, persiguiendo objetivos, la que corrompe el bosque?"
C1D11O1D,"So, you've chosen the spirit of the Buffalo.","Así que, has elegido el espíritu del Búfalo."
C1D11O2D,"So, you've chosen the spirit of the cobra.","Así que, has elegido el espíritu de la cobra."
C1D14,My answers don't come for free though.,Mis respuestas tienen un precio.
C1D15,Let the test begin.,Que comience la prueba.
,,
DIALOGUE,,
OX BF,,
OX_BF_START1,I possess this animals spirit to take down on you.,Poseo el espíritu de este animal para derrotarte.
OX_BF_START2,The brute strength of the Buffalo will shred you.,La fuerza bruta del Búfalo te destrozará.
OX_BF_90HP,My answers to your question will unfold as you take down this spirit.,Mis respuestas a tu pregunta se desarrollarán en lo que derrotas a este espíritu.
OX_BF_80HP,"I will say I don't destroy this forest on purpose, it's just a consequence of my action.","Diré que no destruyo este bosque a propósito, sino como consecuencia de mi acción."
OX_BF_70HP,"I don't feel remorse from my doing, since it's in the name of our best interest.","No siento remordimiento, ya que todo esto es a cambio de nuestros mejores intereses."
OX_BF_60HP,"However, I'm not responsible from my existence. I've been created and fueled by greed.","Sin embargo, no soy responsable de mi existencia. Fui creado y alimentado por la codicia."
OX_BF_50HP,"It's the ones who created me who's left to wonder what to should be done with me, not to fight me like an enemy","Son los que me crearon los que deben concluir qué hacer conmigo, no combatirme como un enemigo."
,,
,,
OX_BF_DEFEAT,"So, the mighty Buffalo, all strength and no mind, shall be defeated.","Así, el poderoso Búfalo, todo fuerza y nada intelecto, debe ser derrotado."
,,
CINEMATIC 2,,
C2D1,"So, your own greediness is the cause of all this destruction?","Así que, ¿tu propia codicia es la causa de toda esta destrucción?"
C2D2,Guess you could portray it that way.,Supongo que puedes decirlo así. Aunque esa codicia no me pertenece a mi. sino a ellos.
C2D3,You've been talking about the ones who created you...,Has estado hablando de los que te crearon...
C2D4,"Who that may be, ominous figure?","¿De quién se trata, figura ominosa?"
C2D5,Come on... you already know it.,Venga... ya lo sabes
C2D5O1,"Is it the weather, destroying everything in its path without a care?","¿Es la meteorología, destruyendo todo a su paso sin importarle nada?"
C2D5O2,"Is it mankind, poisoning the world with its own interests?","¿Es la humanidad, envenenando el mundo con sus propios intereses?"
C2D6,Earn your answer.,Gánate tu respuesta
,,
Cobra BF,,
CB_BF_START1,I possess this animals spirit to take down on you.,Poseo el espíritu de este animal para derrotarte.
CB_BF_START2,The poison of the cobra will kill you on illness.,El veneno de la cobra te matará en enfermedad.
BF_2_90HP,To find about my creators you must scrape the surface of this spirit.,Para saber sobre mis creadores debes rascar la superficie de este espíritu.
BF_2_80HP,The ones who tried to create me are not happy with me anymore.,Los que me crearon ya no están contentos conmigo.
BF_2_70HP,"You could say that i was an accident. Or even more, a consequence.","Podrías decir que fui un accidente. O, mejor dicho, una consecuencia."
BF_2_60HP,"The same entity created me, and sent you here.","La misma entidad me creó, y te mandó aquí."
BF_2_50HP,"Mankind, is responsible for both of us.",La humanidad es el responsable de esto.
,,
,,
CB_BF_DEFEAT,"So, the decieving cobra, once their tricks are discovered, shall be defeated.","Así, el poderoso Búfalo, todo fuerza y nada de intelecto, debe ser derrotado."
,,
CINEMATIC 3,,
C3D1,"So, humanity created you?",Así que... ¿te ha creado la humanidad?
C3D2,"Not on purpose, but they did.","No a propósito, pero sí."
C3D3,"I have one last question. What are you, exactly?","Tengo una última pregunta. ¿Qué eres, exactamente?"
C3D4,What am I?,¿Qué soy?
C3D5O1,"I am you, you are me","Yo soy tú, tú eres yo."
C3D5O2,"I am you, you are me","Yo soy tú, tú eres yo."
C3D5O3,"I am you, you are me","Yo soy tú, tú eres yo."
,Todo se pone turbio,"Segundos pantalla en negro, para que se vea el player. C3D6. Entonces se muestra el fondo y está más mamado, y el fondo parpadea algo."
C3D6,"Finally, you understand it.",Por fin lo entiendes.
C3D62,Look at yourself.,Mírate.
C3D7,"So, I'm just a futile try to take you down... which only makes you stronger?",Entonces... soy un intento futil de eliminarte... ¿el cual sólo te hace más fuerte? 
C3D8,That's right. Trying to defeat me without changing your selfish desires...,Así es. Intentar derrotarme sin cambiar vuestros deseos egoístas...
C3D9O1,"Will only lead you to extinction, like the rest of us.","Solo os llevará a la extinción, como al resto de nosotros."
C3D9O2,"Will only lead you to extinction, like the rest of us.","Solo os llevará a la extinción, como al resto de nosotros."
C3D9O3,"Will only lead you to extinction, like the rest of us.","Solo os llevará a la extinción, como al resto de nosotros."
C3D10,But...,Pero...
C3D11,"Know that this is not just your fault, player.","Entiende que esto no es solo tu culpa, jugador."
C3D12,Every human knows what they're responsible of.,Cada humano sabe de lo que son responsables.
C3D13,Just remember:,Sólo recuerda:
,"cuadro texto fuera, sprite grande, aumentar pitch del sonido:",
C3D14,YOU CAN'T,NO PUEDES
C3D15,RUN AWAY,HUIR
C3D16,FROM EXTINCTION.,DE LA EXTINCIÓN.
,,
,,
,,
,,
,,
,,
REVERSO_NAME,Back of the card,Reverso de la carta
GRULLA_NAME,Red-crowned Crane,Grulla coronilla roja
PANDA_NAME,Red panda,Panda Rojo
MOFETA_NAME,Spotted Skunk,Mofeta Moteada
PANGOLIN_NAME,Pangolin,Pangolín
TORTUGA_NAME,Kemp's Ridley,Tortuga Lora
RATA_NAME,4-toed gerbil,Jerbo de 4 dedos 
ESPECIAL_1_NAME,Special card,Carta Especial
ESPECIAL_2_NAME,Special card,Carta Especial
LINCE_NAME,Iberian Lynx,Lince Ibérico
COBRA_NAME,King Cobra,Cobra Real
BUEY_NAME,Wild Water Buffalo,Búfalo de Agua
FINAL_BOSS_NAME,Shadow,Sombra
BOSQUE_NAME,Forest background,Fondo de bosque
ESPINAS_NAME,Thorny background,Fondo de espinas
REVERSO_DATO,,
GRULLA_DATO,"Location: Eastern Russia, in the Amur River basin, and in China, Japan and other parts of Southeast Asia.

Conservation status: 2021 — Vulnerable (VU)

Description: These cranes have bright white plumage, with black necks and wings in the case of males, and rather greyish in the case of females. They have a bright red bare crown on their heads, which they may puff up to indicate their mood.

Fun fact: When the leader gets tired, it moves to the back of the formation while another bird takes the lead. The birds behind squawk (produce a sound peculiar to them) to encourage those in front to maintain speed.","Localización: En el este de Rusia, en la cuenca del Río Amur, y en China, Japón y otras partes del sudeste asiático.

Estado de conservación: 2021 — Vulnerable (VU)

Descripción: Estas grullas tienen el plumaje de color blanco brillante, con el cuello y las alas negras en el caso de los machos, y más bien grisáceas, en el de las hembras. En la cabeza tienen una coronilla desnuda de color rojo vivo, que pueden hinchar para indicar su estado de ánimo.

Curiosidad: Cuando el líder se cansa, se traslada al final de la formación mientras otra asume la delantera. Las aves que van detrás graznan (producen un sonido propio de ellos) para alentar a las que están delante para mantener la velocidad."
PANDA_DATO,"Location: Temperate climates, in the mountains of Nepal and northern Burma, as well as some regions of central China.

Conservation status: Endangered according to the IUCN Red List since 2015.

2015 — Endangered (EN)

Description: Small mammal with reddish fur and a ringed tail. It is mainly arboreal and solitary, feeding on bamboo, fruits and insects.

Fun fact: These adorable animals are great sleepers!They tend to spend the day dozing in the treetops and become active in the evening, when they forage for more food. It might seem that the red panda is a lazy animal, but it is because it cannot digest cellulose, and as its diet is largely made up of bamboo leaves and shoots, it has a slow metabolism to adapt.","Localización: Habita climas templados, en las montañas de Nepal y del norte de Birmania, así como de algunas regiones del centro de China

Estado de conservación: 2015 — En peligro (EN)

Descripción: Mamífero pequeño de pelaje rojizo y cola anillada. Es principalmente arbóreo y solitario, alimentándose de bambú, frutas e insectos.

Curiosidad: ¡¡Estos adorables animales son unos grandes dormilones!!

Los pandas rojos suelen pasarse el día dormitando en las copas de los árboles y volverse activos al atardecer, que es cuando se afana en buscar más comida. Podría parecer que el panda rojo es un animal perezoso, pero lo que sucede es que no puede digerir la celulosa, y al estar su dieta constituida en gran parte por hojas y brotes de bambú, su adaptación pasa por tener un metabolismo lento."
MOFETA_DATO,"Location: Canada (southeast Manitoba and northwestern Ontario), the United States and northeastern Mexico.

Conservation status: Vulnerable according to the IUCN Red List since 2015.

2015 — Vulnerable (VU)

Description: Small skunk with white spots instead of stripes. It is characterised by its ability to spray a liquid with an extremely strong odour.

Fun fact: The skunk lifts its hind legs and raises its tail, resting on its front legs: this is its way of warning what it is about to do, a gesture accompanied by a high-pitched warning sound. This mammal emits a liquid that can cause occasional blindness.","Localización: Canadá (sudeste de Manitoba y noroeste de Ontario), Estados Unidos y noreste de México.

Estado de conservación: 2015 — Vulnerable (VU)

Descripción:Pequeña mofeta con manchas blancas en lugar de rayas. Se caracteriza por su capacidad para rociar un líquido con un olor extremadamente fuerte.

Curiosidad: Levanta las patas traseras y eleva la cola, apoyándose en las patas delanteras: es su manera de advertir lo que va a hacer, un gesto que acompaña de un sonido agudo de alerta. Este mamífero emite un líquido que puede causar ceguera puntual."
PANGOLIN_DATO,"Location: Bushlands, central African forests and savannas, and the Asian pangolin ranges from Borneo to Pakistan.

Conservation status: All species have been listed in the IUCN Red List of Threatened Species since 2008.

Description: Solitary, nocturnal mammal. When it perceives a threat it covers its head with its front legs, revealing only its armour of scales...

Fun fact: Apart from being the apparent cause of the coronavirus. Their name ‘pangolin’ is derived from the Malay word ‘pengguling’, which loosely translates as ‘something that rolls up’, and indeed they do! To defend themselves when they feel threatened, the small mammals roll themselves into a ball, just like hedgehogs and armadillos.","Localización: Su hábitat se da en los matorrales, los bosques del centro de África y las sabanas, y el pangolín asiático habita entre Borneo hasta Pakistán.


Estado de conservación: Todas las especies están la lista roja de la UICN desde 2008.


Descripción: Animal mamífero, solitario y de hábitos nocturnos. Cuando percibe una amenaza cubre la cabeza con sus patas delanteras, dejando ver únicamente su armadura de escamas.


Curiosidad: A parte de ser la aparente causa del coronavirus, su nombre ""pangolín"" se deriva de la palabra malaya ""pengguling"", que se traduce vagamente como ""algo que se enrolla"", ¡y de hecho lo hacen! Para defenderse cuando se sienten amenazados, los pequeños mamíferos se enrollan en una bola, al igual que los erizos y los armadillos."
TORTUGA_DATO,"Location: Primarily in the western North Atlantic Ocean, with the vast majority of adults occurring within the Gulf of Mexico.

Conservation status: IUCN classifies it as Critically Endangered since 1996.

2019 — Critically Endangered (CR)

Description: The Kemp's Ridley is a beautiful species visibly different from other sea turtles by its small size.

Fun fact: The sex of turtle hatchlings depends on the temperature of the sand where the eggs are laid. Climate change may cause temperatures to rise. Higher temperatures could cause the sand to warm up, leading to an increase in the proportion of female hatchlings","Localización: Principalmente en la zona oeste del océano Atlántico del Norte y la gran mayoría de los adultos encontrándose dentro del Golfo de México

Estado de conservación: La UICN la clasifica como una especie en Peligro Crítico de Extinción desde 1996

2019 — En peligro crítico (CR)

Descripción: La tortuga lora, cotorra, bastarda o también llamada golfina, es una hermosa especie visiblemente diferente al resto de las tortugas marinas por su pequeño tamaño.

Curiosidad: El sexo de las crías de las tortugas depende de la temperatura de la arena donde se ponen los huevos. El cambio climático puede provocar un aumento de las temperaturas. Temperaturas más altas podrían provocar que la arena se caliente, lo cual llevaría a un aumento de la proporción de crías hembra."
RATA_DATO,"Location: Coastal salt marshes and dry, clayey deserts (Egypt and Libya).

Conservation status: Has been classified as Data Deficient since 2016. Before that, it was classified as Vulnerable in 2008.

2016 — Data Deficient (DD)
2008 — Vulnerable (VU)

Description:A small desert rodent with long hind legs, adapted to jump and survive in arid climates.

Fun fact: It has the incredible ability to leap up to 3 metres in a single stride, thanks to its powerful hind legs. This trait not only allows it to move quickly over sandy terrain, but is also its main strategy for escaping predators. In addition, its long, thin tail acts as a counterweight, helping it to maintain balance while in the air or when performing quick manoeuvres in its desert habitat.","Localización: Marismas salinas cercanas a las costas y desiertos (Egipto y Libia) arcillosos y secos.

Estado de conservación:

Ha sido clasificado en la categoría de datos insuficientes desde 2016. Antes de eso, fue clasificado como Vulnerable en 2008.

2016 — Información Insuficiente (DD)
2008 — Vulnerable (VU)

Descripción: Pequeño roedor desértico de largas patas traseras, adaptado para saltar y sobrevivir en climas áridos.

Curiosidad: Tiene la increíble habilidad de realizar saltos de hasta 3 metros de distancia en una sola zancada, gracias a sus potentes patas traseras. Este rasgo no sólo le permite moverse rápidamente en terrenos arenosos, sino que también es su principal estrategia para escapar de depredadores. Además, su cola larga y delgada actúa como un contrapeso, ayudándolo a mantener el equilibrio mientras está en el aire o al realizar maniobras rápidas en su hábitat desértico."
ESPECIAL_1_DATO,,
ESPECIAL_2_DATO,,
LINCE_DATO,"Location: Spain and Portugal (Mediterranean forests). Its typical habitat is the Mediterranean scrubland, at altitudes between 400 and 1,300 m. except in the Doñana region, where it lives at sea level.

Conservation status: Endangered since 1986, but since June 2024 it has been downgraded from ‘endangered’ to ‘vulnerable’ on the IUCN Red List.

2023 — Vulnerable (VU)

Description: One of the world's most endangered felines. It has a mottled coat and distinctive black brush ears. It feeds mainly on rabbits.

Fun fact: Each lynx has a unique pattern of spots, like a fingerprint, and one of the most recognisable characteristics of the Iberian lynx is its eyesight. It can recognise a rodent at a distance of more than 75 metres, a rabbit at 300 metres and a fawn at almost 500 metres.","Localización: España y Portugal (bosques mediterráneos). Su hábitat típico es el monte mediterráneo, en altitudes comprendidas entre 400 y 1.300 m. salvo en la región de Doñana, donde vive al nivel del mar.

Estado de conservación: En peligro de extinción desde 1986, pero desde junio de 2024 ha pasado de “en peligro de extinción” a “vulnerable” en la Lista Roja de la IUCN

2023 — Vulnerable (VU)
2015 — En peligro (EN)

Descripción: Es uno de los felinos más amenazados del mundo. Tiene un pelaje moteado y orejas con pinceles negros característicos. Se alimenta principalmente de conejos.

Curiosidad: Cada lince tiene un patrón único de manchas, como si fuera una huella digital y además una de las características más reconocibles del lince ibérico es su vista. Este felino se vale de ella para cazar y es que puede reconocer a un roedor a más de 75 metros de distancia, a un conejo a 300 metros y a un cervatillo a casi 500 metros."
COBRA_TEXT,"Location: Distributed in India, Bangladesh, Burma, southern China, Vietnam, Laos, Cambodia, Thailand, Malaysia, Indonesia and the Philippines.

Conservation status: Vulnerable according to the IUCN Red List of Threatened Species since 2011.

Brief description:  It is a large snake, with a hood (typical of cobras) not as pronounced as the cobras of the genus Naja. Its colouring is usually brownish or olive, sometimes yellowish, with lighter coloured ventral patches; the scales on the head are bordered with black.

Fun fact: There are hundreds of species of venomous snakes in the animal kingdom, but the king cobra is the longest of them all. It is on average three to four metres long and usually weighs around 6 kilograms.
When a king cobra ‘stands up’, it can come face to face with a human of average height.","localización: Se distribuye por India, Bangladés, Birmania, sur de China, Vietnam, Laos, Camboya, Tailandia, Malasia, Indonesia y Filipinas.

Estado de conservación: Se encuentra en estado vulnerable según la lista roja de especies amenazadas de la UICN desde 2011

Breve descripción:  Es una serpiente de gran tamaño, con una capucha (propia de las cobras) no tan pronunciada como las cobras del género Naja. Su coloración suele ser parda u olivácea, a veces amarillenta, con parches ventrales de un color más claro; las escamas de la cabeza están orladas de negro.

Curiosidad: Hay cientos de especies de serpientes venenosas en el reino animal, pero la cobra real es la más larga de todas. Tiene de media entre tres y cuatro metros de largo y por lo general pesa alrededor de 6 kilogramos de peso.
Cuando una cobra real ""se pone de pie"", puede estar cara a cara con un humano de estatura media"
BUEY_TEXT,"Location: found in India, Nepal, Bhutan, Thailand and Cambodia with an undetermined population in Burma.

Conservation status: Endangered according to the IUCN red list of threatened species since 2016.

Brief description:  The wild water buffalo is larger and heavier than the domestic buffalo. The coat ranges from ash grey to black. The hair is moderately long, with a tuft on the forehead. The ears are relatively small. The tip of the tail is hairy. The hooves are large and open.

Fun fact: The nickname ‘water buffalo’ or ‘water buffalo’ comes from its preference for waterlogged or swampy areas, where it partially submerges and walks on the muddy bottom without difficulty, thanks to its broad hooves which prevent it from sinking too deep.","localización: se encuentran en India, Nepal, Bután, Tailandia y Camboya con una población indeterminada en Birmania.

Estado de conservación: En peligro de extinción según la lista roja de especies amenazadas de la UICN desde 2016

Breve descripción:  El búfalo de agua salvaje es mayor y más pesado que el doméstico. La capa va del gris ceniza al negro. El pelo es moderadamente largo, con un mechón en la frente. Las orejas son relativamente pequeñas. La punta de la cola es peluda. Las pezuñas son grandes y abiertas.

Fun fact: El apelativo de «búfalo acuático» o «búfalo de agua» procede de su preferencia por las áreas encharcadas o pantanosas, donde se sumerge parcialmente y camina sobre el lodo del fondo sin dificultad, gracias a sus anchas pezuñas que le impiden hundirse en exceso."
FINAL_BOSS_TEXT,,
BOSQUE_TEXT,,
ESPINAS_TEXT,,
REVERSO_HABILITY,"Ability: No specific skill, but look how cool it is!","Habilidad: No tiene ninguna habilidad específica, ¡pero, mira que guay!"
GRULLA_HABILITY,Ability: Makes a normal attack on the boss,Habilidad: Hace un ataque normal al boss
PANDA_HABILITY,Ability: Lowers the boss's defense and your next attacks do more damage.,Habilidad: Le baja la defensa al boss y tus siguientes ataques hacen más daño
MOFETA_HABILITY,Ability: Lowers the boss' defence and your next attacks deal more damage,Habilidad: Le baja la defensa al boss y tus siguientes ataques hacen más daño
PANGOLIN_HABILITY,Ability: Put on a shield that protects you from attacks for one turn,Habilidad: Te pones un escudo que te protege de los ataques durante un turno
TORTUGA_HABILITY,Ability: Put on a shield that protects you from attacks for one turn,Habilidad: Te pones un escudo que te protege de los ataques durante un turno
RATA_HABILITY,Ability: Makes an attack under the boss' shield,Habilidad: Hace un ataque por debajo del escudo del boss
ESPECIAL_1_HABILITY,Ability: You have a double turn,Habilidad: Tienes un doble turno
ESPECIAL_2_HABILITY,Ability: Reveals two cards you haven't used yet,Habilidad: Te revela dos cartas que no hayas usado todavia
LINCE_HABILITY,Ability: Makes a normal attack on the boss,Habilidad: Hace un ataque normal al boss
COBRA_HABILITY,Ability: It makes an attack that leaves you poisoned for two rounds.,Habilidad: Te hace un ataque que te deja envenenado durante dos rondas
BUEY_HABILITY,Ability: Spend a turn to charge the attack and the next turn it makes a charged attack with more power.,Habilidad: Gasta un turno para cargar el ataque y el siguiente turno te hace un ataque cargado con más potencia
,,
,,
,,
GAME HISTORY,,
HISTORY_TITLE,Game history,Historial de juego
ATTACK_HISTORY,You have made an attack,Has realizado un ataque
ATTACK_UNDER_HISTORY,You have made an attack below the shield,Has realizado un ataque por debajo del escudo
DRECREASE_HISTORY,You lowered the boss's defence,Has bajado la defensa del jefe
SHIELD_HISTORY,You have used shield,Has usado escudo
FAIL_EQUAL_HISTORY,You have failed the parterns,Has fallado la pareja
DOUBLE_SHIFT_HISTORY,You have used double shifts,Has usado doble turno
FLIP_HISTORY,You have revealed two cards,Has revelado dos cartas
BOSS_ATTACK_DONE,The boss has made an attack,El jefe ha realizado un ataque
BOSS_SHIELD_DONE,The boss has used shield,El jefe ha usado escudo
BOSS_HABILITY_DONE,The boss has used ability,El jefe ha usado habilidad
,,
,,
DEPRECATED,DEPRECATED,DEPRECATED
C2D5O3,"Is it mother nature itself, being whimsical with its own creation?","¿Es la propia madre naturaleza, siendo caprichosa con su propia creación?"
,,
,"¿Does your presence bring with it the shadow of destruction, sweeping everything away?","¿Tu presencia trae consigo la sombra de la destrucción, arrasando con todo?"
,"¿Is it your own greediness, chasing your own objectives, what corrupts the forest passing by?","¿Es tu propia codicia, buscando tus propios objetivos, la que corrompe el bosque a su paso?"
C1D11O3,"¿Do you dwell here just for mere entertainment, like who menaces their prey, but away from risk?","¿Moras aquí solo por entretenimiento, como quien acecha sin prisa a su presa, pero sin ser amenazado?"
Lynx BF,,
LX_BF_START1,I possess this animals spirit to take down on you.,Poseo el espíritu de este animal para derrotarte.
LX_BF_START2,The wildness of the lynx will terminate your will,La fiereza del lince terminará contigo.
BF_3_90HP,"you finally undestood it. We arE, deep down, the sAme spiriT.",MUERTE
BF_3_80HP,"like i said, fighTing me like an enemy is not tHe solution, since I'm just a consEquence.",AL
BF_3_70HP,RICH,RICO
BF_3_60HP,,
BF_3_50HP,,
,,
,,
LX_BF_DEFEAT,"So, the decieving cobra, once their tricks are discovered, shall be defeated.","Así, el poderoso Búfalo, todo fuerza y nada de intelecto, debe ser derrotado."
,,
CINEMATIC 4,,
,,
C4D2,I don't know if you've stopped and thought about this?,
,,
C4D4,"Is the ""hero"" in this game the same entity as the person controlling it from their computer?",
C4D5,,
C4D6,,
C4D7,,
C4D8,,